#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
######Constantinople...;;;;;;;;;;;;x;;
ca_sacred_palace;Sacred Palace;Grand Palais;;;Palacio Sagrado;;;;;;;;;x
tp_hadrian_wall_0_desc;Hadrian's Wall was a defensive barrier built during the reign of the Roman emperor�Hadrian with the intent of protecting the northwestern frontier of the�Roman province�of�Britain from external invaders. It served as a delimitation of the northern frontier of the Roman Empire, with the Picts and Britons living north of it. In total it ran for 118 km from�Wallsend (Segedunum)�on the�River Tyne�in the east up to Bowness on the�Solway Firth�in the west.;;;;;;;;;;;;;x
ca_antonine_wall_0;Remnants of Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
ca_antonine_wall_0_desc;The Antonine Wall, known to the Romans as "Vallum Antonini", was a turf fortification on stone foundations, built by the Romans across what is now the Central Belt of Scotland, between the Firth of Forth and the Firth of Clyde. Representing the northernmost frontier barrier of the Roman Empire, it spanned approximately 63 kilometres (39 miles) and was about 3 metres high and 5 metres wide. Security was bolstered by a deep ditch on the northern side. It is thought that there was a wooden palisade on top of the turf. The barrier was the second of two "great walls" created by the Romans in Northern Britain. Its ruins are less evident than the better-known Hadrian's Wall to the south, primarily because the turf and wood wall has largely weathered away, unlike its stone-built southern predecessor.;Le mur d?Antonin est une muraille que l'empereur Antonin le Pieux fit construire vers 140 en Bretagne (Grande-Bretagne) par Quintus Lollius Urbicus entre le Firth of Forth et la Clyde (�cosse) et qui ��doublait�� au Nord la fortification (mur d'Hadrien) d�ja �difi�e par son pere adoptif Hadrien. Il fut submerg� par les invasions barbares pictes (territoire de l'�cosse actuelle) a la fin du IIe�siecle.;;;El Muro de Antonino, conocido por los romanos como "Vallum Antonini", era una fortificaci�n de c�sped sobre cimientos de piedra, construida por los romanos a trav�s de lo que ahora es el Cintur�n Central de Escocia, entre el Firth of Forth y el Firth of Clyde. Representando la barrera fronteriza m�s septentrional del Imperio Romano, se extendi� aproximadamente 63 kil�metros (39 millas) y era cerca de 3 metros de alto y 5 metros de ancho. La seguridad fue reforzada por una profunda zanja en el lado norte. Se cree que hab�a una empalizada de madera en la parte superior del c�sped. La barrera fue la segunda de dos "grandes muros" creados por los romanos en el norte de Gran Breta�a. Sus ruinas son menos evidentes que la Muralla de Adriano m�s conocida al sur, principalmente porque el c�sped y la pared de madera han desaparecido en gran medida, a diferencia de su predecesor de piedra construido en el sur ;;;;;;;;;x
tb_antonine_wall_0;Remnants of Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
tb_antonine_wall_0_desc;The Antonine Wall, known to the Romans as "Vallum Antonini", was a turf fortification on stone foundations, built by the Romans across what is now the Central Belt of Scotland, between the Firth of Forth and the Firth of Clyde. Representing the northernmost frontier barrier of the Roman Empire, it spanned approximately 63 kilometres (39 miles) and was about 3 metres high and 5 metres wide. Security was bolstered by a deep ditch on the northern side. It is thought that there was a wooden palisade on top of the turf. The barrier was the second of two "great walls" created by the Romans in Northern Britain. Its ruins are less evident than the better-known Hadrian's Wall to the south, primarily because the turf and wood wall has largely weathered away, unlike its stone-built southern predecessor.;Le mur d?Antonin est une muraille que l'empereur Antonin le Pieux fit construire vers 140 en Bretagne (Grande-Bretagne) par Quintus Lollius Urbicus entre le Firth of Forth et la Clyde (�cosse) et qui ��doublait�� au Nord la fortification (mur d'Hadrien) d�ja �difi�e par son pere adoptif Hadrien. Il fut submerg� par les invasions barbares pictes (territoire de l'�cosse actuelle) a la fin du IIe�siecle.;;;El Muro de Antonino, conocido por los romanos como "Vallum Antonini", era una fortificaci�n de c�sped sobre cimientos de piedra, construida por los romanos a trav�s de lo que ahora es el Cintur�n Central de Escocia, entre el Firth of Forth y el Firth of Clyde. Representando la barrera fronteriza m�s septentrional del Imperio Romano, se extendi� aproximadamente 63 kil�metros (39 millas) y era cerca de 3 metros de alto y 5 metros de ancho. La seguridad fue reforzada por una profunda zanja en el lado norte. Se cree que hab�a una empalizada de madera en la parte superior del c�sped. La barrera fue la segunda de dos "grandes muros" creados por los romanos en el norte de Gran Breta�a. Sus ruinas son menos evidentes que la Muralla de Adriano m�s conocida al sur, principalmente porque el c�sped y la pared de madera han desaparecido en gran medida, a diferencia de su predecesor de piedra construido en el sur ;;;;;;;;;x
ct_antonine_wall_0;Remnants of Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
ct_antonine_wall_0_desc;The Antonine Wall, known to the Romans as "Vallum Antonini", was a turf fortification on stone foundations, built by the Romans across what is now the Central Belt of Scotland, between the Firth of Forth and the Firth of Clyde. Representing the northernmost frontier barrier of the Roman Empire, it spanned approximately 63 kilometres (39 miles) and was about 3 metres high and 5 metres wide. Security was bolstered by a deep ditch on the northern side. It is thought that there was a wooden palisade on top of the turf. The barrier was the second of two "great walls" created by the Romans in Northern Britain. Its ruins are less evident than the better-known Hadrian's Wall to the south, primarily because the turf and wood wall has largely weathered away, unlike its stone-built southern predecessor.;Le mur d?Antonin est une muraille que l'empereur Antonin le Pieux fit construire vers 140 en Bretagne (Grande-Bretagne) par Quintus Lollius Urbicus entre le Firth of Forth et la Clyde (�cosse) et qui ��doublait�� au Nord la fortification (mur d'Hadrien) d�ja �difi�e par son pere adoptif Hadrien. Il fut submerg� par les invasions barbares pictes (territoire de l'�cosse actuelle) a la fin du IIe�siecle.;;;El Muro de Antonino, conocido por los romanos como "Vallum Antonini", era una fortificaci�n de c�sped sobre cimientos de piedra, construida por los romanos a trav�s de lo que ahora es el Cintur�n Central de Escocia, entre el Firth of Forth y el Firth of Clyde. Representando la barrera fronteriza m�s septentrional del Imperio Romano, se extendi� aproximadamente 63 kil�metros (39 millas) y era cerca de 3 metros de alto y 5 metros de ancho. La seguridad fue reforzada por una profunda zanja en el lado norte. Se cree que hab�a una empalizada de madera en la parte superior del c�sped. La barrera fue la segunda de dos "grandes muros" creados por los romanos en el norte de Gran Breta�a. Sus ruinas son menos evidentes que la Muralla de Adriano m�s conocida al sur, principalmente porque el c�sped y la pared de madera han desaparecido en gran medida, a diferencia de su predecesor de piedra construido en el sur ;;;;;;;;;x
tp_antonine_wall_0;Remnants of Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
tp_antonine_wall_0_desc;The Antonine Wall, known to the Romans as "Vallum Antonini", was a turf fortification on stone foundations, built by the Romans across what is now the Central Belt of Scotland, between the Firth of Forth and the Firth of Clyde. Representing the northernmost frontier barrier of the Roman Empire, it spanned approximately 63 kilometres (39 miles) and was about 3 metres high and 5 metres wide. Security was bolstered by a deep ditch on the northern side. It is thought that there was a wooden palisade on top of the turf. The barrier was the second of two "great walls" created by the Romans in Northern Britain. Its ruins are less evident than the better-known Hadrian's Wall to the south, primarily because the turf and wood wall has largely weathered away, unlike its stone-built southern predecessor.;Le mur d?Antonin est une muraille que l'empereur Antonin le Pieux fit construire vers 140 en Bretagne (Grande-Bretagne) par Quintus Lollius Urbicus entre le Firth of Forth et la Clyde (�cosse) et qui ��doublait�� au Nord la fortification (mur d'Hadrien) d�ja �difi�e par son pere adoptif Hadrien. Il fut submerg� par les invasions barbares pictes (territoire de l'�cosse actuelle) a la fin du IIe�siecle.;;;El Muro de Antonino, conocido por los romanos como "Vallum Antonini", era una fortificaci�n de c�sped sobre cimientos de piedra, construida por los romanos a trav�s de lo que ahora es el Cintur�n Central de Escocia, entre el Firth of Forth y el Firth of Clyde. Representando la barrera fronteriza m�s septentrional del Imperio Romano, se extendi� aproximadamente 63 kil�metros (39 millas) y era cerca de 3 metros de alto y 5 metros de ancho. La seguridad fue reforzada por una profunda zanja en el lado norte. Se cree que hab�a una empalizada de madera en la parte superior del c�sped. La barrera fue la segunda de dos "grandes muros" creados por los romanos en el norte de Gran Breta�a. Sus ruinas son menos evidentes que la Muralla de Adriano m�s conocida al sur, principalmente porque el c�sped y la pared de madera han desaparecido en gran medida, a diferencia de su predecesor de piedra construido en el sur ;;;;;;;;;x
ca_hadrian_wall_1;Rebuilt Hadrian's Wall;Les restes du mur d'Hadrien;;;Restos del muro de Adriano;;;;;;;;;x
ca_hadrian_wall_1_desc;The rebuilt Hadrian's Wall once again protects southern Britain against enemies from the north.;Le mur d'Hadrian reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Adriano protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
ca_antonine_wall_1;Rebuilt Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
ca_antonine_wall_1_desc;The rebuilt Antonine Wall once again protects southern Britain against enemies from the north.;Le mur d'Antonine reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Antonino protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
ct_hadrian_wall_1;Rebuilt Hadrian's Wall;Les restes du mur d'Hadrien;;;;;;;;;;;;x
ct_hadrian_wall_1_desc;The rebuilt Hadrian's Wall once again protects southern Britain against enemies from the north.;Le mur d'Hadrian reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Adriano protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
ct_antonine_wall_1;Rebuilt Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
ct_antonine_wall_1_desc;The rebuilt Antonine Wall once again protects southern Britain against enemies from the north.;Le mur d'Antonine reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Antonino protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
tb_hadrian_wall_1;Rebuilt Hadrian's Wall;Les restes du mur d'Hadrien;;;Restos del muro de Adriano;;;;;;;;;x
tb_hadrian_wall_1_desc;The rebuilt Hadrian's Wall once again protects southern Britain against enemies from the north.;Le mur d'Hadrian reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Adriano protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
tb_antonine_wall_1;Rebuilt Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
tb_antonine_wall_1_desc;The rebuilt Antonine Wall once again protects southern Britain against enemies from the north.;Le mur d'Antonine reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Antonino protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
tp_hadrian_wall_1;Rebuilt Hadrian's Wall;Les restes du mur d'Hadrien;;;Restos del muro de Adriano;;;;;;;;;x
tp_hadrian_wall_1_desc;The rebuilt Hadrian's Wall once again protects southern Britain against enemies from the north.;Le mur d'Hadrian reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Adriano protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
tp_antonine_wall_1;Rebuilt Antonine Wall;Vestiges du mur d'Antonin;;;Restos del muro Antonino;;;;;;;;;x
tp_antonine_wall_1_desc;The rebuilt Antonine Wall once again protects southern Britain against enemies from the north.;Le mur d'Antonine reconstruit une fois de plus protege le sud de la Grande-Bretagne contre les ennemis du nord.;;;La muralla reconstruida de Antonino protege de nuevo al sur de Gran Breta�a contra los enemigos del norte.;;;;;;;;;x
######Northumberland - Fort of Gefrin...;;;;;;;;;;;;x;;
tb_gefrin;Ad Gefrin;Ad Gefrin;;;Ad Gefrin;;;;;;;;;x
tb_gefrin_desc;Ad Gefrin is an Anglo-British settlement and palace.;Ad Gefrin est une implentation et un palais anglo-britannique.;;;Ad Gefrin es un asentamiento y palacio anglo-brit�nico.;;;;;;;;;x
######Rome...;;;;;;;;;;;;x;;
tp_colosseum;Colosseum;Colis�e;;;Coliseo;;;;;;;;;x
tp_colosseum_desc;The Colosseum, also known as the Flavian Amphitheatre (Latin: Amphitheatrum Flavium), is an oval amphitheatre in the centre of the city of Rome. Built of concrete and sand, it is the largest amphitheatre ever built. The Colosseum is situated just east of the Roman Forum. Construction began under the emperor Vespasian in AD 72, and was completed in AD 80 under his successor and heir Titus. Further modifications were made during the reign of Domitian (81-96). These three emperors are known as the Flavian dynasty, and the amphitheatre was named in Latin for its association with their family name (Flavius). The Colosseum could hold between 50,000 and 80,000 spectators. It was used for gladiatorial contests and public spectacles such as mock sea battles (for only a short time as the hypogeum was soon filled in with mechanisms to support the other activities), animal hunts, executions, re-enactments of famous battles, and dramas based on Classical mythology.;Le Colis�e, a l'origine amphith��tre Flavien (Colosseo en italien), est un immense amphith��tre ovoide situ� dans le centre de la ville de Rome, entre l'Esquilin et le Calius, le plus grand jamais construit dans l'empire romain. Il est l'une des plus grandes ouvres de l'architecture et de l'ing�nierie romaines.;;;El Coliseo, tambi�n conocido como el Anfiteatro Flaviano (lat�n: Amphitheatrum Flavium), es un anfiteatro oval en el centro de la ciudad de Roma. Construido de hormig�n y arena, es el anfiteatro m�s grande jam�s construido. El Coliseo est� situado justo al este del Foro Romano. La construcci�n comenz� bajo el emperador Vespasiano en el a�o 72 DC, y se complet� en el a�o 80 DC bajo su sucesor y heredero Titus. Otras modificaciones fueron hechas durante el reinado de Domiciano (81-96). Estos tres emperadores se conocen como la dinast�a Flavian, y el anfiteatro fue nombrado en lat�n para su asociaci�n con su apellido (Flavius). El Coliseo podr�a tener entre 50.000 y 80.000 espectadores. Se utiliz� para concursos de gladiadores y espect�culos p�blicos como las simuladas batallas navales (por un corto tiempo, ya que el hipogeo se llen� r�pidamente con mecanismos para apoyar las otras actividades), cazas de animales, ejecuciones, reconstituciones de batallas famosas y dramas Basado en la mitolog�a cl�sica.;;;;;;;;;x
tp_aurelian_walls;Aurelian Walls;Mur d'Aur�lien;;;;;;;;;;;;x
tp_aurelian_walls_desc;The Aurelian Walls (Latin: Muri Aureliani) are a line of city walls built between 271 AD and 275 AD in Rome, during the reign of the Roman Emperors Aurelian and Probus. They superseded the earlier Servian Wall built during the 4th century BC. The walls enclosed all the seven hills of Rome plus the Campus Martius and, on the right bank of the Tiber, the Trastevere district. The river banks within the city limits appear to have been left unfortified, although they were fortified along the Campus Martius.;Le mur d'Aur�lien est une enceinte fortifi�e antique prot�geant la ville de Rome, en Italie, construite entre 271 et 282, sous le regne des empereurs Aur�lien et Probus. Cette protection n'empecha pas plusieurs sacs de Rome au cours du Ve�siecle et fut mise a contribution lors des affrontements entre les Ostrogoths et le g�n�ral B�lisaire au cours de la reconquete de l'Italie par Constantinople au VIe�siecle. En revanche, elle prot�gea efficacement Rome contre les raids sarrasins du haut Moyen �ge.;;;;;;;;;;;;x
ca_colosseum;Colosseum;Colis�e;;;;;;;;;;;;x
ca_colosseum_desc;The Colosseum, also known as the Flavian Amphitheatre (Latin: Amphitheatrum Flavium), is an oval amphitheatre in the centre of the city of Rome. Built of concrete and sand, it is the largest amphitheatre ever built. The Colosseum is situated just east of the Roman Forum. Construction began under the emperor Vespasian in AD 72, and was completed in AD 80 under his successor and heir Titus. Further modifications were made during the reign of Domitian (81-96). These three emperors are known as the Flavian dynasty, and the amphitheatre was named in Latin for its association with their family name (Flavius). The Colosseum could hold between 50,000 and 80,000 spectators. It was used for gladiatorial contests and public spectacles such as mock sea battles (for only a short time as the hypogeum was soon filled in with mechanisms to support the other activities), animal hunts, executions, re-enactments of famous battles, and dramas based on Classical mythology.;Le Colis�e, a l'origine amphith��tre Flavien (Colosseo en italien), est un immense amphith��tre ovoide situ� dans le centre de la ville de Rome, entre l'Esquilin et le Calius, le plus grand jamais construit dans l'empire romain. Il est l'une des plus grandes ouvres de l'architecture et de l'ing�nierie romaines.;;;El Coliseo, tambi�n conocido como el Anfiteatro Flaviano (lat�n: Amphitheatrum Flavium), es un anfiteatro oval en el centro de la ciudad de Roma. Construido de hormig�n y arena, es el anfiteatro m�s grande jam�s construido. El Coliseo est� situado justo al este del Foro Romano. La construcci�n comenz� bajo el emperador Vespasiano en el a�o 72 DC, y se complet� en el a�o 80 DC bajo su sucesor y heredero Titus. Otras modificaciones fueron hechas durante el reinado de Domiciano (81-96). Estos tres emperadores se conocen como la dinast�a Flavian, y el anfiteatro fue nombrado en lat�n para su asociaci�n con su apellido (Flavius). El Coliseo podr�a tener entre 50.000 y 80.000 espectadores. Se utiliz� para concursos de gladiadores y espect�culos p�blicos como las simuladas batallas navales (por un corto tiempo, ya que el hipogeo se llen� r�pidamente con mecanismos para apoyar las otras actividades), cazas de animales, ejecuciones, reconstituciones de batallas famosas y dramas Basado en la mitolog�a cl�sica.;;;;;;;;;x
ca_aurelian_walls;Aurelian Walls;Mur d'Aur�lien;;;Murallas Aurelianas;;;;;;;;;x
ca_aurelian_walls_desc;The Aurelian Walls (Latin: Muri Aureliani) are a line of city walls built between 271 AD and 275 AD in Rome, during the reign of the Roman Emperors Aurelian and Probus. They superseded the earlier Servian Wall built during the 4th century BC. The walls enclosed all the seven hills of Rome plus the Campus Martius and, on the right bank of the Tiber, the Trastevere district. The river banks within the city limits appear to have been left unfortified, although they were fortified along the Campus Martius.;Le mur d'Aur�lien est une enceinte fortifi�e antique prot�geant la ville de Rome, en Italie, construite entre 271 et 282, sous le regne des empereurs Aur�lien et Probus. Cette protection n'empecha pas plusieurs sacs de Rome au cours du Ve�siecle et fut mise a contribution lors des affrontements entre les Ostrogoths et le g�n�ral B�lisaire au cours de la reconquete de l'Italie par Constantinople au VIe�siecle. En revanche, elle prot�gea efficacement Rome contre les raids sarrasins du haut Moyen �ge.;;;Las murallas aurelianas (en lat�n: Muri Aureliani) son una l�nea de murallas construidas entre 271 y 275 dC en Roma, durante el reinado de los emperadores romanos Aureliano y Probus. Sustituyeron a la muralla serviana anterior construida durante el 4to siglo AC. Las murallas encerraban las siete colinas de Roma, m�s el Campus Martius y, en la margen derecha del T�ber, el barrio de Trastevere. Las riberas del r�o dentro de los l�mites de la ciudad parecen haber quedado sin fortificar, aunque fueron fortificadas a lo largo del Campus Martius ;;;;;;;;;x
######Alexandria...;;;;;;;;;;;;x;;
tp_alexandria_lighthouse_0;Lighthouse of Alexandria;Phare d'Alexandrie;;;Faro de Alejandr�a;;;;;;;;;x
tp_alexandria_lighthouse_0_desc;The Lighthouse of Alexandria, sometimes called the Pharos of Alexandria, was a lighthouse built by the Ptolemaic Kingdom between 280 and 247 BC which was between 120 and 137 m tall. One of the Seven Wonders of the Ancient World, for many centuries it was one of the tallest man-made structures in the world.;Le phare d'Alexandrie. Il �tait consid�r� dans l'Antiquit� comme la septieme des sept merveilles du monde. Il a servi de guide aux marins pendant pres de dix-sept siecles (du IIIe�siecle av.�J.-C. au XIVe�siecle). Sa construction aurait d�but� entre -299 et -289 (la date exacte est inconnue) et dur� une quinzaine d'ann�es. Les travaux sont commenc�s par Ptol�m�e Ier mais il meurt avant la fin du chantier qui est achev� sous le regne de son fils Ptol�m�e II.;;;El faro de Alejandr�a, llamado a veces el Pharos de Alejandr�a, era un faro construido por el reino de Ptolomeo entre el 280 y 247 AC que estaba entre 120 y 137 m altos. Una de las siete maravillas del mundo antiguo, durante muchos siglos fu� una de las estructuras hechas por el hombre m�s altas del mundo.;;;;;;;;;x
tp_alexandria_lighthouse_1;Renovated Lighthouse of Alexandria;Phare r�nov� d'Alexandrie;;;El Faro Renovado de Alejandr�a;;;;;;;;;x
tp_alexandria_lighthouse_1_desc;The Lighthouse of Alexandria has seen better days, but it can be restored to its former greatness.;Le phare d'Alexandrie. Il �tait consid�r� dans l'Antiquit� comme la septieme des sept merveilles du monde. Il a servi de guide aux marins pendant pres de dix-sept siecles (du IIIe�siecle av.�J.-C. au XIVe�siecle). Sa construction aurait d�but� entre -299 et -289 (la date exacte est inconnue) et dur� une quinzaine d'ann�es. Les travaux sont commenc�s par Ptol�m�e Ier mais il meurt avant la fin du chantier qui est achev� sous le regne de son fils Ptol�m�e II.;;;El Faro de Alejandr�a ha visto d�as mejores, pero puede ser restaurado a su antigua grandeza.;;;;;;;;;x
######Unique Buildings mod - courtesy of Morloran...;;;;;;;;;;;;x;;
tp_dam_mosque;Great Mosque of Damascus;Grande Mosqu�e des Omeyyades;;;Gr�n Mezquita de Damasco;;;;;;;;;x
tp_dam_mosque_desc;The Great Mosque of Damascus is one of the largest mosques in the world. The mosque was built on the site of a Christian basilica dedicated to John the Baptist, honored as a prophet by Christians and Muslims alike.;La Grande Mosqu�e des Omeyyades de Damas, construite entre 706 et 715, est un �difice religieux musulman �difi� par le calife omeyyade Al Walid I??.;;;La Gran Mezquita de Damasco es una de las mezquitas m�s grandes del mundo. La mezquita fue construida en el sitio de una bas�lica cristiana dedicada a Juan el Bautista, honrado como un profeta por los cristianos y los musulmanes igualmente.;;;;;;;;;x
ca_carthport_0;Port of Carthage;Port de Carthage;Hafen von Karthago;;Puerto de Cartago;;;;;;;;;x
ca_carthport_1;Rebuilt Port of Carthage;Port de Carthage reconstruit;Umgebungshafen von Karthago;;Puerto reconstruido de Cartago;;;;;;;;;x
ca_carthport_desc;The ancient superpower of Carthage built its reputation on its mastery of the seas and the ancient Port of Carthage once held over two hundred of the most powerful warships of the time.;L'ancienne superpuissance de Carthage a construit sa reputation grace a sa maitrise des mers notamment par l'ancient Port de Carthage qui a autrefois contenu plus de 200 navires parmis les plus modernes.;Die antike Supermacht Karthago seinen Ruf auf der Beherrschung der Meere und der alte Hafen von Karthago einmal mehr als zweihundert der m�chtigsten Kriegsschiffe der Zeit gehalten.;;La antigua superpotencia Cartago su reputaci�n en el dominio de los mares y el antiguo puerto de Cartago vez tuvo m�s de doscientos de los m�s poderosos barcos de guerra de la �poca.;;;;;;;;;x
ca_athens_acropolis;Acropolis of Athens;Acropole d'Ath�nes;Akropolis;;Acr�polis de Atenas;;;;;;;;;x
ca_athens_acropolis_desc;The Acropolis of Athens is an ancient citadel located on a high rocky outcrop above the city of Athens and containing the remains of several ancient buildings of great architectural and historic significance, the most famous being the Parthenon.;Pendant l'Antiquit�, elle fait office de vaste sanctuaire pour le culte de la d�esse Ath�na et de nombreux autres dieux de la mythologie grecque, avec plusieurs temples dont l'�rechth�ion et le temple d'Ath�na Nik�.;Die Akropolis von Athen ist eine alte Burg auf einem hohen Felsen �ber der Stadt Athen und befindetmit den �berresten von mehreren alten Geb�uden von gro�em architektonischen und historischen Bedeutung, die bekanntesten sind der Parthenon.;;La Acr�polis de Atenas puede considerarse la m�s representativa de las acr�polis griegas. La acr�polis era, literalmente, la ciudad alta1 y estaba presente en la mayor�a de las ciudades griegas, con una doble funci�n: defensiva y como sede de los principales lugares de culto.;;;;;;;;;x
ca_stonehenge;Stonehenge;Stonehenge;Stonehenge;;Stonehenge;;;;;;;;;x
